1602421584150 ,陶瓷大理石紋筆筒,home,350,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5d53cfeb775b360020c8e044/800x.webp?source_format=jpg,不敗的大理石紋，<br>再加上金邊的點綴，<br>還可以當作小物件的收納筒或是小花瓶，<br>都超有質感~~~,
1602421578148 ,寬金邊大理石橢圓盤,cook,235,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5b75493b9bcfa8000e627004/800x.webp?source_format=jpg,亮麗的寬金邊，<br>配上優雅的大理石紋，<br>無論是擺上首飾或放上餐點，<br>都是一幅典雅又文青的畫面。,
1602421575247 ,理石紋玻璃掛鐘,home,599,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5c04f0bc16c7b3001535cc88/800x.webp?source_format=jpg,優雅簡練的大理石紋玻璃時鐘，<br>在陽光的照射下通透美麗~<br>金色指針以及細細的時刻線相互輝映，<br>靜音掃秒，時光流逝於無形，<br>提醒自己把握屬每分每秒的美好時光！,
1602421569145 ,大理石陶瓷收納盤,home,235,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5f585133c3a0cc002d92121e/800x.webp?source_format=jpg,收納飾品們或是當擺件布置，<br>怎麼可以少得了大理石紋路的商品呢，<br>超有質感!<br>跟飾品搭配起來超唯美!,
1602421563143 ,水墨雲石棉麻收納籃,home,299,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5cad69eda052d6002c1dc539/800x.webp?source_format=jpg,經典大理石紋理，搭配簡約燙金文字<br>濃濃北歐風格味道<br>棉麻材質，可當髒衣籃、儲物籃,
1602421572146 ,大理石紋電動牙刷架,home,690,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5d71e65b88906f001daf832c/800x.webp?source_format=jpg,簡約時尚的大理石紋設計，<br>搭配上精湛陶瓷工藝，<br>讓電動牙刷更容易放置，<br>怎麼能錯過那麼美的電動牙刷架!!,
1602421566144 ,大理石花磚貼,home,350,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5b1a39878d1db9936d003316/800x.webp?source_format=jpg,現在不必花大錢，<br>也能用大理石進行居家大改造！<br>大理石花磚貼方便快速，<br>一秒佈置廚房、浴室，<br>居家風格瞬間上一個檔次！,
1602421581149 ,大理石紋金屬伸縮書架,home,700,https://shoplineimg.com/55d3ecabe37ec6fbbf00003f/5d522988ae8de666760f1c49/800x.webp?source_format=jpg,一般的書架太過普通了嗎?<br>當然連書架都要大理石的!<br>還可以自由伸縮長短，<br>牢固又耐用，<br>給愛書一個有質感的新家吧~,
1601788909121 ,Noodlersink 19020 Cayenne,ink,650,https://noodlersink.com/wp-content/uploads/2019/11/19020-scaled-700x660.jpg,Propertie: 3 oz,10
1601788977140 ,Noodlersink 19001 Black,ink,750,https://noodlersink.com/wp-content/uploads/2019/11/19001-scaled-700x712.jpg,Properties: 3 oz. Archival. Bullet Proof. Forge Resistant. Water Resistant,10
1601788964136 ,Noodlersink 19005 Turquoise,ink,630,https://noodlersink.com/wp-content/uploads/2019/11/19005-scaled-700x671.jpg,Propertie: 3 oz,10
1601788975139 ,Noodlersink 19002 Red,ink,540,https://noodlersink.com/wp-content/uploads/2019/11/19002-scaled-700x707.jpg,Propertie: 3 oz,10
1601788961135 ,Noodlersink 19006 Midnight Blue,ink,500,https://noodlersink.com/wp-content/uploads/2019/11/19006-scaled-700x659.jpg,Propertie: 3 oz,10
1601788920124 ,Noodlersink 19017 Standard Brown,ink,600,https://noodlersink.com/wp-content/uploads/2019/11/19017-scaled-700x664.jpg,Properties: 3 oz. Bullet Proof. Forge Resistant. Water Resistant,10
1601788873111 ,Noodlersink 19030 La Couleur Royale,ink,550,https://noodlersink.com/wp-content/uploads/2019/11/19030-700x652.jpg,Propertie: 3 oz,10
1601788876112 ,Noodlersink 19029 Navajo Turquoise,ink,650,https://noodlersink.com/wp-content/uploads/2019/11/19029-scaled-700x698.jpg,Propertie: 3 oz,10
160178884714 ,Noodlersink 19037 Black Swan in English Roses,ink,550,https://noodlersink.com/wp-content/uploads/2019/11/19037-700x669.jpg,Propertie: 3 oz,10
1601788905120 ,Noodlersink 19021 Habanero,ink,650,https://noodlersink.com/wp-content/uploads/2019/11/19021-scaled-700x659.jpg,Propertie: 3 oz,10
1601788887115 ,Noodlersink 19026 Nightshade,ink,750,https://noodlersink.com/wp-content/uploads/2019/11/19026-scaled-700x671.jpg,Propertie: 3 oz,10
1601788935128 ,Noodlersink 19013 Antietam,ink,500,https://noodlersink.com/wp-content/uploads/2019/11/19013-scaled-700x662.jpg,Propertie: 3 oz,10
1601788916123 ,Noodlersink 19018 Walnut,ink,650,https://noodlersink.com/wp-content/uploads/2019/11/19018-scaled-700x672.jpg,Properties: 3 oz. Bullet Proof. Forge Resistant. Water Resistant,10
1601788972138 ,Noodlersink 19003 Blue,ink,750,https://noodlersink.com/wp-content/uploads/2019/11/19003-scaled-700x671.jpg,Propertie: 3 oz,10
1601788895117 ,Noodlersink 19024 Beaver,ink,630,https://noodlersink.com/wp-content/uploads/2019/11/19024-scaled-700x660.jpg,Propertie: 3 oz,10
160178884012 ,Noodlersink 19039 Green Marine,ink,540,https://noodlersink.com/wp-content/uploads/2019/11/19039-700x703.jpg,Properties: 3 oz. Bullet Proof. Forge Resistant. Water Resistant,10
1601788884114 ,Noodlersink 19027 Zhivago,ink,500,https://noodlersink.com/wp-content/uploads/2019/11/19027-scaled-700x654.jpg,Properties: 3 oz. Bullet Proof. Forge Resistant. Water Resistant,10
1601788898118 ,Noodlersink 19023 Squeteague,ink,500,https://noodlersink.com/wp-content/uploads/2019/11/19023-scaled-700x662.jpg,Propertie: 3 oz,10
1601788891116 ,TWSBI 三文堂 DIAMOND ＃580AL 陽極翡翠綠,pen,1800,https://www.tylee.tw/image/catalog/product-2017/2019/01/IMG_0982%202.jpg,三文堂鑽石580是一支活塞上墨鋼筆。<br><br>採用活塞上墨方式，所有零件均可重複拆裝，<br><br>方便進行保養維修，最重要的是一支性價比高的鋼筆。<br><br>全新鋁合金握位＆活塞機構，質感提升。,10
160178883411 ,TWSBI 三文堂 DIAMOND ＃580AL R 鋁合金版透明活塞鋼筆  (溫莎藍),pen,1800,https://www.tylee.tw/image/catalog/product-image/2020/05/28/4XswUA0eL5eNnkOx5orMH8tSyQaxn9O9lg.jpg,三文堂鑽石580 AL R是一支活塞上墨鋼筆。<br><br>採用活塞上墨方式，所有零件均可重複拆裝，<br><br>方便進行保養維修，最重要的是一支CP值高的鋼筆。,10
1601788953133 ,TWSBI 三文堂 DIAMOND MINI 全透明 活塞 鋼筆,pen,1350,https://www.tylee.tw/image/catalog/product-2017/2019/04/IMG_4452.jpg,臺灣自製開發活塞上墨鋼筆<br><br>筆身為高級樹脂<br><br>筆尖採用德國Schmidt尖，書寫流利<br><br>手持穩重手感極佳，書寫時可將筆蓋鎖至筆尾!,10
160178884313 ,PELIKAN 百利金 M205 DUO HIGHLIGHTER SHINY GREEN 螢光綠,pen,3840,https://www.tylee.tw/image/catalog/product-2017/2018/06/IMG_6676.JPG,M205 DUO是一支螢光筆也是活塞入墨的兩用鋼筆 - 故名 Duo <br><br>此款除了普通的筆尖<br><br>另有加寬的不鏽鋼BB筆尖可選<br><br>極具吸引力的禮盒中也同樣包含一瓶特別的亮綠色螢光墨水,10
1601788957134 ,PELIKAN 百利金 CLASSIC M200 SMOKY QUARTZ 煙晶,pen,4200,https://www.tylee.tw/image/catalog/product/20768018_10212360400422791_3129160301359936578_n.jpg,與過往特別版不同:該款200系列煙晶是首款使用金黃色配件裝飾的筆款。<br><br>金黃色箍環、精緻的百利金筆夾和鍍金的不袗筆尖完美地契合棕色的色彩溫度、如煙霧般的色調。<br><br>該款M200系列將提供配備活塞入墨機構的鋼筆。,10
1601788927126 ,PELIKAN 百利金 M600 VIBRANT ORANGE 亮麗橘,pen,12480,https://www.tylee.tw/image/catalog/product-2017/2018/10/IMG_6263.jpg,該新款色彩豐富的系列筆款呈現出秋天所見的色彩轉化的優美。<br><br>該系列筆款明亮的壓克力材料必須經過數道生產步驟才能更準確地捕捉並重新呈現出明亮的樹葉色彩。<br><br>從透明到強烈的橙色色調的細微差異是這個系列筆款的特點，使得書寫工具閃耀迷人。<br><br>閃耀的金色環飾和14K金黃筆尖部分以銠金裝飾，這使得這個系列的色調更加溫暖。,10
1601788939129 ,PELIKAN 百利金 14K金 M600 限量款 TURQUOISE-WHITE 土耳其藍,pen,3680,https://www.tylee.tw/image/catalog/product-2017/2018/04/%202018-3-31%2015%2002%2057.jpg,白色線條使用高品質樹脂先加以切削成型再加以拋光至高亮。<br><br>白色和土耳其藍線條筆桿由醋酸纖維層板製成並精心製作成套筒。<br><br>所有環飾和具代表性的百利金筆夾皆鍍上24K金。<br><br>鋼筆裝配14K雙色金黃筆尖並以銠金裝飾。,5
1601788880113 ,PELIKAN 百利金 CLASSIC M205 2018 OLIVINE 橄欖石綠,pen,3680,https://www.tylee.tw/image/catalog/product-2017/2018/09/2018olivine.jpg,經典205橄欖石綠<br>天然寶石的色彩印象結合了深淺綠色，在一支筆上呈現出的色調變化，令人驚奇，協調完美的呈現出橄欖石綠的效果。<br><br>M205鋼筆的不袗筆尖經過高度拋光呈現出耀眼的銀色。<br><br>依據各別書寫習慣和喜好，筆尖有多種粗細可供選擇。,10
1601788923125 ,PELIKAN 百利金 M400 14K金 鋼筆,pen,10400,https://www.tylee.tw/image/catalog/product-2017/2018/10/IMG_5876.JPG,在80年代，這個系列被命名為Souver?n，<br><br>儘管大多數人習慣上以它的暱稱“施德萊斯曼”來叫它<br><br>因為當時的魏瑪共和國的國務卿以他的線條形的西裝而聞名。,10
160178885416 ,PELIKAN 百利金 M1005 18K 鋼筆 (煤灰色),pen,20000,https://www.tylee.tw/image/catalog/product-2017/2019/01/IMG_1053.jpg,活塞入墨系統鍍以24K純金並由醋酸纖維層板精製而成精美的條紋狀筆身。<br><br>帶有活塞入墨系統的帝王系列的M1000和M800配備的是18K金筆尖，<br><br>所有筆尖書寫品質經由大師手寫測試。,5
1601788913122 ,MONTBLANC 萬寶龍 傳承 埃及狂熱系列 黑色金夾原子筆,pen,14790,https://www.tylee.tw/image/catalog/product-image/2020/10/07/XiANVtjfRMJQYB1IK8I4yTpVAmSDIjojy.jpg,萬寶龍傳承系列埃及熱潮作品禮讚萬寶龍開拓精神。<br><br>作品曲線更纖細修長，經過多個世代歷練的工藝更顯卓越精細，重新詮釋書寫工具。<br><br>這款書寫工具採用八邊形外觀設計，不禁令人聯想起萬寶龍於 1920 年代設計的八邊形書寫工具，其上飾以埃及風格鐫刻：即名為「埃及筆」的特殊圖案。<br><br>書寫工具以黑色珍貴樹脂和鍍鉑金金屬製成，筆蓋綴以埃及象形文字「Montblanc」，筆夾飾有聖甲蟲圖案。,3
1601788931127 ,SAILOR 寫樂 PROFESSIONAL GEAR 14K金 特別款 鋼筆(白色),pen,3100,https://www.tylee.tw/image/catalog/product-2017/2017/12/%202017-12-23%2014%2030%2041.jpg,筆尖種類：14K金尖<br><br>字幅選擇：F(細)、M(中)<br><br>上水方式：吸卡兩用<br><br>筆桿材質：PMMA樹脂,10
160178885817 ,SAILOR 寫樂 PROFESSIONAL GEAR 14K 鋼筆,pen,3100,https://www.tylee.tw/image/catalog/product-2017/2017/12/%202017-12-23%2015%2019%2004.jpg,筆尖種類：14K金尖<br><br>字幅選擇：F(細)、M(中)<br><br>上水方式：吸卡兩用<br><br>筆桿材質：PMMA樹脂,3
1601788942130 , SAILOR 寫樂 PROFIT 蒔繪系列 21K金 鋼筆(赤富士鶴),pen,14150,https://www.tylee.tw/image/catalog/product-2017/2019/06/IMG_9263.JPG,日本傳統工藝<br><br>手工蒔繪筆身<br><br>筆桿材質：樹脂<br><br>筆尖：21K金 M尖,3
160178886519 ,LAMY SAFARI 狩獵系列 2019限定色 PASTEL,pen,780,https://www.tylee.tw/image/catalog/product-2017/2019/05/IMG_7061.jpg,100% 亮面柔和棉花糖馬卡龍色筆桿，<br><br>不袗筆尖，銀色金屬筆夾<br><br>顛覆以往每年只發行單一限量色彩筆款，<br><br>這次Lamy推出彩虹般繽紛柔和的夢幻泡泡馬卡龍色調限量色彩。<br><br><br>清清涼涼的薄荷綠色調，就像讓眼睛吃了冰涼的冰淇淋一般，看了直呼透心涼。,10
160178885115 ,LAMY SAFARI 狩獵系列 2019限定色 PASTEL,pen,780,https://www.tylee.tw/image/catalog/product-2017/2019/05/IMG_7073.jpg,100% 亮面柔和棉花糖馬卡龍色筆桿，<br><br>不袗筆尖，銀色金屬筆夾<br><br>顛覆以往每年只發行單一限量色彩筆款，<br><br>這次Lamy推出彩虹般繽紛柔和的夢幻泡泡馬卡龍色調限量色彩。<br><br><br>清清涼涼的薄荷綠色調，就像讓眼睛吃了冰涼的冰淇淋一般，看了直呼透心涼。,10
1601527638150 ,SAILOR 寫樂 極黑 防水 卡式墨水,ink,170,https://www.tylee.tw/image/catalog/product-2017/2018/11/IMG_7971.jpg,具有防紫外線防水性，每一盒內有12管卡水 （一盒內皆為同色）,10
1601527601135 ,TACCIA 浮世繪系列 歌川廣重 40ML 鋼筆墨水,ink,400,https://www.tylee.tw/image/catalog/product-image/2020/04/01/SRItuYyzg224efp7McCaL5ko2sZ75YYrvN.jpg,浮世繪是日本的一種繪畫藝術形式，因巧妙地與木板活板印刷結合而在江戶時代廣為流行，起源於17世紀，並以18、19世紀的江戶為中心迎來創作與商業上的全盛時期。,10
1601527626145 ,TACCIA LIP COLOR 口紅系列 30ML 鋼筆墨水,ink,350,https://www.tylee.tw/image/catalog/product-2017/2020/02/IMG_9293.jpg,以口紅顏色為主題設計的六款粉色系墨水，讓書寫也可享受挑選化妝品般的怦然心動感受。,10
1601527666162 ,化學博士的手調墨水- KWZ INKS CALLIGRAPHY INK 25ML,ink,400,https://www.tylee.tw/image/catalog/product-2017/2020/01/IMG_8654.jpg,這個世界需要一些瘋子，一些為追求完美而行徑跡近瘋狂的熱情瘋子。<br><br>我們聽過為了追求終極的紫砂壺，而跑到宜興開紫砂作坊的收藏家，<br><br>也看過因為買不到理想音色的吉他，而不惜花費鉅資重頭學習製作吉他的演奏家。<br><br>因此化學家為了追求鋼筆墨色的極致變化，親自動手調製墨水，聽起來也不是太離譜了。<br><br>KWZ Inks正是這樣結合熱情與瘋狂的產物。<br><br>瘋狂的化學家讓鋼筆墨色變得更多采多姿。,10
1601527666178 ,化學博士的手調墨水- KWZ INKS CALLIGRAPHY INK 50ML,ink,630,https://www.tylee.tw/image/catalog/product-2017/2020/01/IMG_8654.jpg,這個世界需要一些瘋子，一些為追求完美而行徑跡近瘋狂的熱情瘋子。<br><br>我們聽過為了追求終極的紫砂壺，而跑到宜興開紫砂作坊的收藏家，<br><br>也看過因為買不到理想音色的吉他，而不惜花費鉅資重頭學習製作吉他的演奏家。<br><br>因此化學家為了追求鋼筆墨色的極致變化，親自動手調製墨水，聽起來也不是太離譜了。<br><br>KWZ Inks正是這樣結合熱情與瘋狂的產物。<br><br>瘋狂的化學家讓鋼筆墨色變得更多采多姿。,10
16015276661611 ,化學博士的手調墨水- KWZ INKS CALLIGRAPHY INK 80ML,ink,800,https://www.tylee.tw/image/catalog/product-2017/2020/01/IMG_8654.jpg,這個世界需要一些瘋子，一些為追求完美而行徑跡近瘋狂的熱情瘋子。<br><br>我們聽過為了追求終極的紫砂壺，而跑到宜興開紫砂作坊的收藏家，<br><br>也看過因為買不到理想音色的吉他，而不惜花費鉅資重頭學習製作吉他的演奏家。<br><br>因此化學家為了追求鋼筆墨色的極致變化，親自動手調製墨水，聽起來也不是太離譜了。<br><br>KWZ Inks正是這樣結合熱情與瘋狂的產物。<br><br>瘋狂的化學家讓鋼筆墨色變得更多采多姿。,10
1601527643152 ,DIAMINE THE INKVENT CALENDAR 耶誕日曆 墨水組,ink,2500,https://www.tylee.tw/image/catalog/product-2017/2019/11/IMG_3931.jpg,Diamine為聖誕佳節進行此耶誕日曆設計，<br><br>每一瓶墨水皆為全新顏色，在其他Diamine任何系列中的無法找到。<br><br>1至24號7ml墨水，25號則是30ml墨水，<br><br>每天開一扇門可得到一瓶意想不到的全新色彩墨水，<br><br>等到所有的小門都被打開，耶誕節就到來了。,10
1601527669163 ,KWZ INKS 鋼筆標準渲染墨水 波蘭風情畫系列 20ML,ink,180,https://www.tylee.tw/image/catalog/product-2017/2020/02/IMG_9145.jpg,KWZ墨水工作室由一對畢業於華沙理工大學化學系的博士夫妻，<br><br>Konrad & Agnieszka ?urawski 於2012年創立。<br><br>因為熱愛鋼筆書寫，且有感於市面上的墨水在顏色選擇，<br><br>飽和度與層次感的展現，無法滿足自己的喜好與要求，<br><br>進而藉由本身的專業，開始動手調製理想的墨水。,10
1601527603136 ,PILOT 百樂 100週年 七福神系列,ink,500,https://www.tylee.tw/image/catalog/product-2017/2019/04/IMG_5658.JPG,創立百周年記念「七福神」系列限定墨水<br><br>七福神是在日本信仰中被認為會帶來福氣、財運的七尊神明，<br><br>七福神以寶船四處遊歷，穿上載滿了財寶和福氣，<br><br>每逢到了新年就會賜贈好運與繁榮給信眾。,10
1601527659159 ,DIAMINE 墨水 150週年 40ML REGENCY BLUE 攝政藍,ink,320,https://www.tylee.tw/image/catalog/product-2017/2018/06/IMG_6254.JPG,Diamine Regency Blue 攝政藍 是Diamine 150週年系列的其中一色，旨在慶祝品牌150週年。<br><br>三角形設計的玻璃瓶裝有40ml的鋼筆墨水。<br><br>收集八個瓶子在一起時可以排列成一個美麗的圓形桌面展示。,10
1601527633148 ,MONTBLANC 萬寶龍 60ML 瓶裝墨水,ink,580,https://www.tylee.tw/image/catalog/product-2017/2019/07/IMG_2115.jpg,德國 Montblanc 萬寶龍 60ml 瓶裝墨水<br><br><br>經典高跟鞋造型墨水瓶,10
